,artform,year,num_male,num_female,avg_grant_male,avg_grant_female
2,Choreography,2017,0,1,0.0,4295.0
3,Summary,2017,11,9,6704.0,10170.0
4,Dance,2017,6,30,11828.0,13997.0
5,Film,2017,4,8,48205.0,29787.0
6,Literature,2017,69,63,12954.0,8475.0
7,Music,2017,57,46,10432.0,5653.0
8,Opera,2017,9,6,13476.0,2467.0
9,Street Arts,2017,4,3,10098.0,10505.0
10,Theatre,2017,32,47,17624.0,16778.0
11,Traditional Arts,2017,20,10,9258.0,9612.0
12,Visual Arts,2017,85,124,14486.0,11899.0
13,"Young people, children and educaton",2017,7,26,4570.0,3562.0
